run_name,deleted_config
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self20,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self20.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr020_kd060_t3.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t4,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr020_kd060_t4.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd070_t3,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr020_kd070_t3.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd050,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr025_kd050.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr025_kd060_t2,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr025_kd060_t2.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr030_kd060_t2,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr030_kd060_t2.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep065_fr020_kd060_t2,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep065_fr020_kd060_t2.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc50_ep250_fr004_kd050,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc50_ep250_fr004_kd050.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc50_ep250_fr006_kd050,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc50_ep250_fr006_kd050.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc50_ep275_fr005_kd050,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc50_ep275_fr005_kd050.yaml
cifar100_4agent_25cls_refine_tuning_ipc10_ep090_fr020_kd050,configs/receiver_refinement_tuning/main_cifar100_refine_tuning_ipc10_ep090_fr020_kd050.yaml
cifar100_4agent_25cls_refine_tuning_ipc50_ep300_fr005_kd040,configs/receiver_refinement_tuning/main_cifar100_refine_tuning_ipc50_ep300_fr005_kd040.yaml
cifar100_4agent_25cls_refine_tuning_ipc50_ep300_fr005_kd060,configs/receiver_refinement_tuning/main_cifar100_refine_tuning_ipc50_ep300_fr005_kd060.yaml
cifar100_4agent_25cls_refine_tuning_ipc50_ep350_fr005_kd050,configs/receiver_refinement_tuning/main_cifar100_refine_tuning_ipc50_ep350_fr005_kd050.yaml
